1,6560,"20/07/2015 09:00"
2,6853,"20/07/2015 11:00"
2,6720,"20/07/2015 11:00"
1,6507,"20/07/2015 11:00"
2,4933,"20/07/2015 12:00"
1,4693,"20/07/2015 12:00"
2,5040,"20/07/2015 13:00"
1,4640,"20/07/2015 13:00"
1,4613,"20/07/2015 14:00"
2,4960,"20/07/2015 14:00"
1,4347,"20/07/2015 15:00"
2,4853,"20/07/2015 15:00"
2,7211,"25/09/2021 23:00"
1,6771,"25/09/2021 23:00"
2,7216,"26/09/2021 00:00"
1,6780,"26/09/2021 00:00"
1,6783,"26/09/2021 01:00"
2,7222,"26/09/2021 01:00"
2,7207,"26/09/2021 02:00"
1,6778,"26/09/2021 02:00"
1,6758,"26/09/2021 03:00"
2,7209,"26/09/2021 03:00"
2,7200,"26/09/2021 04:00"
1,6776,"26/09/2021 04:00"
2,7227,"26/09/2021 05:00"
1,6774,"26/09/2021 05:00"
2,7235,"26/09/2021 06:00"
1,6775,"26/09/2021 06:00"
2,7202,"26/09/2021 07:00"
1,6755,"26/09/2021 07:00"
1,6760,"26/09/2021 08:00"
2,7210,"26/09/2021 08:00"
2,7212,"26/09/2021 09:00"
1,6768,"26/09/2021 09:00"
2,7201,"26/09/2021 10:00"
1,6768,"26/09/2021 10:00"
2,7206,"26/09/2021 11:00"
1,6764,"26/09/2021 11:00"
2,7200,"26/09/2021 12:00"
1,6763,"26/09/2021 12:00"
2,7193,"26/09/2021 13:00"
1,6762,"26/09/2021 13:00"
1,6777,"26/09/2021 14:00"
2,7206,"26/09/2021 14:00"
2,7209,"26/09/2021 15:00"
1,6771,"26/09/2021 15:00"
1,6776,"26/09/2021 16:00"
2,7195,"26/09/2021 16:00"
2,7195,"26/09/2021 17:00"
1,6762,"26/09/2021 17:00"
2,7208,"26/09/2021 18:00"
1,6777,"26/09/2021 18:00"
2,7202,"26/09/2021 19:00"
1,6770,"26/09/2021 19:00"
2,7190,"26/09/2021 20:00"
1,6762,"26/09/2021 20:00"
1,6769,"26/09/2021 21:00"
2,7195,"26/09/2021 21:00"
2,7194,"26/09/2021 22:00"
1,6771,"26/09/2021 22:00"
2,7216,"26/09/2021 23:00"
1,6753,"26/09/2021 23:00"
