1,"26/09/2021 00:00",1540169,25669
1,"26/09/2021 01:00",967,16
1,"26/09/2021 02:00",891,15
1,"26/09/2021 03:00",850,14
1,"26/09/2021 04:00",796,13
1,"26/09/2021 05:00",895,15
1,"26/09/2021 06:00",890,15
1,"26/09/2021 07:00",886,15
1,"26/09/2021 08:00",779,13
1,"26/09/2021 09:00",707,12
1,"26/09/2021 10:00",742,12
1,"26/09/2021 11:00",745,12
1,"26/09/2021 12:00",786,13
1,"26/09/2021 13:00",770,13
1,"26/09/2021 14:00",749,12
1,"26/09/2021 15:00",765,13
1,"26/09/2021 16:00",769,13
1,"26/09/2021 17:00",718,12
1,"26/09/2021 18:00",732,12
1,"26/09/2021 19:00",767,13
1,"26/09/2021 20:00",733,12
1,"26/09/2021 21:00",786,13
1,"26/09/2021 22:00",745,13
1,"26/09/2021 23:00",738,12
1,"27/09/2021 00:00",749,13
1,"27/09/2021 01:00",774,13
1,"27/09/2021 02:00",797,13
1,"27/09/2021 03:00",719,12
1,"27/09/2021 04:00",725,12
1,"27/09/2021 05:00",784,13
1,"27/09/2021 06:00",766,13
1,"27/09/2021 07:00",772,13
1,"27/09/2021 08:00",801,13
1,"27/09/2021 09:00",745,13
1,"27/09/2021 10:00",761,13
1,"27/09/2021 11:00",709,12
1,"27/09/2021 12:00",728,12
1,"27/09/2021 13:00",773,13
1,"27/09/2021 14:00",804,13
1,"27/09/2021 14:00",140,18
1,"27/09/2021 15:00",838,16
1,"27/09/2021 16:00",1085,18
1,"27/09/2021 17:00",1017,17
1,"27/09/2021 18:00",1030,17
1,"27/09/2021 19:00",901,15
1,"27/09/2021 20:00",889,15
1,"27/09/2021 21:00",918,15
1,"27/09/2021 22:00",934,16
1,"27/09/2021 23:00",1100,18
1,"28/09/2021 00:00",1016,17
1,"28/09/2021 01:00",1235,21
1,"28/09/2021 02:00",1124,19
1,"28/09/2021 03:00",1339,22
1,"28/09/2021 04:00",1200,20
1,"28/09/2021 05:00",1262,21
1,"28/09/2021 06:00",1145,19
1,"28/09/2021 07:00",930,15
1,"28/09/2021 08:00",874,14
1,"28/09/2021 09:00",894,15
1,"28/09/2021 10:00",860,14
1,"28/09/2021 11:00",836,14
1,"28/09/2021 12:00",931,15
1,"28/09/2021 13:00",882,15
1,"28/09/2021 14:00",996,17
1,"28/09/2021 15:00",957,16
1,"28/09/2021 16:00",981,16
1,"28/09/2021 17:00",1116,19
1,"28/09/2021 18:00",965,16
1,"28/09/2021 19:00",852,14
1,"28/09/2021 20:00",879,15
1,"28/09/2021 21:00",880,15
1,"28/09/2021 22:00",862,15
1,"28/09/2021 23:00",1099,18
1,"29/09/2021 00:00",842,14
1,"29/09/2021 01:00",943,16
1,"29/09/2021 02:00",939,16
1,"29/09/2021 03:00",886,15
1,"29/09/2021 04:00",895,15
1,"29/09/2021 05:00",889,15
1,"29/09/2021 06:00",893,15
1,"29/09/2021 07:00",928,15
1,"29/09/2021 08:00",875,14
1,"29/09/2021 09:00",833,14
1,"29/09/2021 10:00",815,13
1,"29/09/2021 11:00",740,12
1,"29/09/2021 12:00",798,13
1,"29/09/2021 13:00",879,15
1,"29/09/2021 14:00",993,17
1,"29/09/2021 15:00",1033,17
1,"29/09/2021 16:00",932,16
1,"29/09/2021 17:00",1112,18
1,"29/09/2021 18:00",1154,19
1,"29/09/2021 19:00",1156,19
1,"29/09/2021 20:00",1034,17
1,"29/09/2021 21:00",1072,18
1,"29/09/2021 22:00",1188,20
1,"29/09/2021 23:00",1338,22
1,"30/09/2021 00:00",1131,19
1,"30/09/2021 01:00",1227,20
1,"30/09/2021 02:00",1184,20
1,"30/09/2021 03:00",1058,18
1,"30/09/2021 04:00",973,16
