"INSTANCE_NUMBER","END_INTERVAL_TIME","db_time (min)","AAS"
1,"29/10/2020 00:00",1531,25
1,"29/10/2020 01:00",1336,22
1,"29/10/2020 02:00",1792,30
1,"29/10/2020 03:00",1425,24
1,"29/10/2020 04:00",1167,19
1,"29/10/2020 05:00",1180,20
1,"29/10/2020 06:00",1178,20
1,"29/10/2020 07:00",1009,17
1,"29/10/2020 08:00",1357,22
1,"29/10/2020 09:00",1486,25
1,"29/10/2020 10:00",894,15
1,"29/10/2020 11:00",891,15
1,"29/10/2020 12:00",902,15
1,"29/10/2020 13:00",764,13
1,"29/10/2020 14:00",909,15
1,"29/10/2020 15:00",1016,17
1,"29/10/2020 16:00",1198,20
1,"29/10/2020 17:00",1106,19
1,"29/10/2020 18:00",976,16
1,"29/10/2020 19:00",1024,17
1,"29/10/2020 20:00",1074,18
1,"29/10/2020 21:00",1038,17
1,"29/10/2020 22:00",1090,18
1,"29/10/2020 23:00",1067,18
1,"30/10/2020 00:00",1272,21
1,"30/10/2020 01:00",1122,19
1,"30/10/2020 02:00",1438,24
1,"30/10/2020 03:00",1045,18
1,"30/10/2020 04:00",876,15
1,"30/10/2020 05:00",917,15
1,"30/10/2020 06:00",977,16
1,"30/10/2020 07:00",850,14
1,"30/10/2020 08:00",797,13
1,"30/10/2020 09:00",897,15
1,"30/10/2020 10:00",935,16
1,"30/10/2020 11:00",931,15
1,"30/10/2020 12:00",888,15
1,"30/10/2020 13:00",846,14
1,"30/10/2020 14:00",1032,17
1,"30/10/2020 15:00",1141,19
1,"30/10/2020 16:00",1132,19
1,"30/10/2020 17:00",1170,19
1,"30/10/2020 18:00",1197,20
1,"30/10/2020 19:00",1187,20
1,"30/10/2020 20:00",1142,19
1,"30/10/2020 21:00",1049,17
1,"30/10/2020 22:00",1107,18
1,"30/10/2020 23:00",989,17
1,"31/10/2020 00:00",1449,24
1,"31/10/2020 01:00",1158,19
1,"31/10/2020 02:00",1367,23
1,"31/10/2020 03:00",1061,18
1,"31/10/2020 04:00",930,15
1,"31/10/2020 05:00",846,14
1,"31/10/2020 06:00",870,14
1,"31/10/2020 07:00",823,14
1,"31/10/2020 08:00",1056,18
1,"31/10/2020 09:00",1114,18
1,"31/10/2020 10:00",1139,19
1,"31/10/2020 11:00",1208,20
1,"31/10/2020 12:00",1128,19
1,"31/10/2020 13:00",919,15
1,"31/10/2020 14:00",1079,18
1,"31/10/2020 15:00",1118,19
1,"31/10/2020 16:00",1247,21
1,"31/10/2020 17:00",1036,17
1,"31/10/2020 18:00",1141,19
1,"31/10/2020 19:00",1121,19
1,"31/10/2020 20:00",1106,18
1,"31/10/2020 21:00",1086,18
1,"31/10/2020 22:00",988,16
1,"31/10/2020 23:00",1013,17
1,"01/11/2020 00:00",1111,19
1,"01/11/2020 01:00",1105,18
1,"01/11/2020 02:00",1870,31
1,"01/11/2020 03:00",1351,23
1,"01/11/2020 04:00",1266,21
1,"01/11/2020 05:00",1411,24
1,"01/11/2020 06:00",1283,21
1,"01/11/2020 07:00",1082,18
1,"01/11/2020 08:00",1284,21
1,"01/11/2020 09:00",1095,18
1,"01/11/2020 10:00",1158,19
1,"01/11/2020 11:00",880,15
1,"01/11/2020 12:00",839,14
1,"01/11/2020 13:00",796,13
1,"01/11/2020 14:00",655,11
1,"01/11/2020 15:00",846,14
1,"01/11/2020 16:00",886,15
1,"01/11/2020 17:00",1053,17
1,"01/11/2020 18:00",683,11
1,"01/11/2020 19:00",624,10
1,"01/11/2020 20:00",772,13
1,"01/11/2020 21:00",724,12
1,"01/11/2020 22:00",701,12
1,"01/11/2020 23:00",595,10
1,"02/11/2020 00:00",759,13
1,"02/11/2020 01:00",817,14
1,"02/11/2020 02:00",936,16
1,"02/11/2020 03:00",759,13
1,"02/11/2020 04:00",636,11
1,"02/11/2020 05:00",831,14
1,"02/11/2020 06:00",873,15
1,"02/11/2020 07:00",803,13
1,"02/11/2020 08:00",801,13
1,"02/11/2020 09:00",692,12
1,"02/11/2020 10:00",816,14
1,"02/11/2020 11:00",787,13
1,"02/11/2020 12:00",762,13
1,"02/11/2020 13:00",745,12
1,"02/11/2020 14:00",691,12
1,"02/11/2020 15:00",919,15
1,"02/11/2020 16:00",959,16
1,"02/11/2020 17:00",954,16
1,"02/11/2020 18:00",791,13
1,"02/11/2020 19:00",794,13
1,"02/11/2020 20:00",851,14
1,"02/11/2020 21:00",822,14
1,"02/11/2020 22:00",717,12
1,"02/11/2020 23:00",591,10
1,"03/11/2020 00:00",840,14
1,"03/11/2020 01:00",747,12
1,"03/11/2020 02:00",733,12
1,"03/11/2020 03:00",635,11
1,"03/11/2020 04:00",568,9
1,"03/11/2020 05:00",639,11
1,"03/11/2020 06:00",685,12
1,"03/11/2020 07:00",634,11
1,"03/11/2020 08:00",561,9
1,"03/11/2020 09:00",585,10
1,"03/11/2020 10:00",643,11
1,"03/11/2020 11:00",640,11
1,"03/11/2020 12:00",626,10
1,"03/11/2020 13:00",599,10
1,"03/11/2020 14:00",788,13
1,"03/11/2020 15:00",803,13
1,"03/11/2020 16:00",874,15
1,"03/11/2020 17:00",893,15
1,"03/11/2020 18:00",917,15
1,"03/11/2020 19:00",946,16
1,"03/11/2020 20:00",888,15
1,"03/11/2020 21:00",1034,17
1,"03/11/2020 22:00",884,15
1,"03/11/2020 23:00",796,13
1,"04/11/2020 00:00",898,15
1,"04/11/2020 01:00",969,16
1,"04/11/2020 02:00",849,14
1,"04/11/2020 03:00",695,11
1,"04/11/2020 04:00",644,11
1,"04/11/2020 05:00",637,11
1,"04/11/2020 06:00",648,11
1,"04/11/2020 07:00",624,11
1,"04/11/2020 08:00",692,11
1,"04/11/2020 09:00",710,12
1,"04/11/2020 10:00",703,12
1,"04/11/2020 11:00",600,10
1,"04/11/2020 12:00",545,9
1,"04/11/2020 13:00",596,10
1,"04/11/2020 14:00",730,12
1,"04/11/2020 15:00",929,15
1,"04/11/2020 16:00",807,14
1,"04/11/2020 17:00",826,14
1,"04/11/2020 18:00",820,14
1,"04/11/2020 19:00",799,13
1,"04/11/2020 20:00",1091,18
1,"04/11/2020 21:00",815,14
1,"04/11/2020 22:00",763,13
1,"04/11/2020 23:00",785,13
